year,level_1,level_2,value
2012,Female Residents Outside The Labour Force,55 - 59 Years,59.4
2012,Female Residents Outside The Labour Force,60 - 64 Years,64
2012,Female Residents Outside The Labour Force,65 Years & Over,188.7
2013,Female Residents In The Labour Force,15 - 19 Years,13
2013,Female Residents In The Labour Force,20 - 24 Years,72.7
2013,Female Residents In The Labour Force,25 - 29 Years,107.3
2013,Female Residents In The Labour Force,30 - 34 Years,122.6
2013,Female Residents In The Labour Force,35 - 39 Years,124.2
2013,Female Residents In The Labour Force,40 - 44 Years,123
2013,Female Residents In The Labour Force,45 - 49 Years,116.7
2013,Female Residents In The Labour Force,50 - 54 Years,108
2013,Female Residents In The Labour Force,55 - 59 Years,83.7
2013,Female Residents In The Labour Force,60 - 64 Years,50.3
2013,Female Residents In The Labour Force,65 Years & Over,34.2
2013,Female Employed Residents,15 - 19 Years,11.4
2013,Female Employed Residents,20 - 24 Years,62.9
2013,Female Employed Residents,25 - 29 Years,102.2
2013,Female Employed Residents,30 - 34 Years,118.3
2013,Female Employed Residents,35 - 39 Years,119
2013,Female Employed Residents,40 - 44 Years,118.9
2013,Female Employed Residents,45 - 49 Years,112.6
2013,Female Employed Residents,50 - 54 Years,105.1
2013,Female Employed Residents,55 - 59 Years,80.8
2013,Female Employed Residents,60 - 64 Years,49.3
2013,Female Employed Residents,65 Years & Over,33.2
2013,Female Unemployed Residents,15 - 19 Years,1.6
2013,Female Unemployed Residents,20 - 24 Years,9.8
2013,Female Unemployed Residents,25 - 29 Years,5.1
2013,Female Unemployed Residents,30 - 34 Years,4.2
2013,Female Unemployed Residents,35 - 39 Years,5.1
2013,Female Unemployed Residents,40 - 44 Years,4.1
2013,Female Unemployed Residents,45 - 49 Years,4.1
2013,Female Unemployed Residents,50 - 54 Years,2.9
2013,Female Unemployed Residents,55 - 59 Years,2.9
2013,Female Unemployed Residents,60 - 64 Years,1.1
2013,Female Unemployed Residents,65 Years & Over,1
2013,Female Residents Outside The Labour Force,15 - 19 Years,114.2
2013,Female Residents Outside The Labour Force,20 - 24 Years,48.6
2013,Female Residents Outside The Labour Force,25 - 29 Years,14.6
2013,Female Residents Outside The Labour Force,30 - 34 Years,23.8
2013,Female Residents Outside The Labour Force,35 - 39 Years,32.1
2013,Female Residents Outside The Labour Force,40 - 44 Years,40.1
2013,Female Residents Outside The Labour Force,45 - 49 Years,42.9
2013,Female Residents Outside The Labour Force,50 - 54 Years,54.3
2013,Female Residents Outside The Labour Force,55 - 59 Years,57.9
2013,Female Residents Outside The Labour Force,60 - 64 Years,63.6
2013,Female Residents Outside The Labour Force,65 Years & Over,197.1
2014,Female Residents In The Labour Force,15 - 19 Years,11.6
2014,Female Residents In The Labour Force,20 - 24 Years,76.3
2014,Female Residents In The Labour Force,25 - 29 Years,108.5
2014,Female Residents In The Labour Force,30 - 34 Years,123.3
2014,Female Residents In The Labour Force,35 - 39 Years,120.6
2014,Female Residents In The Labour Force,40 - 44 Years,123.8
2014,Female Residents In The Labour Force,45 - 49 Years,113.6
2014,Female Residents In The Labour Force,50 - 54 Years,114.6
2014,Female Residents In The Labour Force,55 - 59 Years,92
2014,Female Residents In The Labour Force,60 - 64 Years,56.1
2014,Female Residents In The Labour Force,65 Years & Over,42.4
2014,Female Employed Residents,15 - 19 Years,10.1
2014,Female Employed Residents,20 - 24 Years,67.4
2014,Female Employed Residents,25 - 29 Years,103.1
2014,Female Employed Residents,30 - 34 Years,119
2014,Female Employed Residents,35 - 39 Years,116.7
2014,Female Employed Residents,40 - 44 Years,119.6
2014,Female Employed Residents,45 - 49 Years,109.9
2014,Female Employed Residents,50 - 54 Years,111.6
2014,Female Employed Residents,55 - 59 Years,89.6
2014,Female Employed Residents,60 - 64 Years,54.2
2014,Female Employed Residents,65 Years & Over,41.2
2014,Female Unemployed Residents,15 - 19 Years,1.5
2014,Female Unemployed Residents,20 - 24 Years,8.9
2014,Female Unemployed Residents,25 - 29 Years,5.3
2014,Female Unemployed Residents,30 - 34 Years,4.3
2014,Female Unemployed Residents,35 - 39 Years,4
2014,Female Unemployed Residents,40 - 44 Years,4.1
2014,Female Unemployed Residents,45 - 49 Years,3.7
2014,Female Unemployed Residents,50 - 54 Years,2.9
2014,Female Unemployed Residents,55 - 59 Years,2.4
2014,Female Unemployed Residents,60 - 64 Years,1.8
2014,Female Unemployed Residents,65 Years & Over,1.3
2014,Female Residents Outside The Labour Force,15 - 19 Years,108.9
2014,Female Residents Outside The Labour Force,20 - 24 Years,51.2
2014,Female Residents Outside The Labour Force,25 - 29 Years,14
2014,Female Residents Outside The Labour Force,30 - 34 Years,24.8
2014,Female Residents Outside The Labour Force,35 - 39 Years,28.5
2014,Female Residents Outside The Labour Force,40 - 44 Years,34.8
2014,Female Residents Outside The Labour Force,45 - 49 Years,40.6
2014,Female Residents Outside The Labour Force,50 - 54 Years,48.2
2014,Female Residents Outside The Labour Force,55 - 59 Years,57.8
2014,Female Residents Outside The Labour Force,60 - 64 Years,67.3
2014,Female Residents Outside The Labour Force,65 Years & Over,217.2
2015,Female Residents In The Labour Force,15 - 19 Years,16
2015,Female Residents In The Labour Force,20 - 24 Years,81.6
2015,Female Residents In The Labour Force,25 - 29 Years,111.4
2015,Female Residents In The Labour Force,30 - 34 Years,120.1
2015,Female Residents In The Labour Force,35 - 39 Years,130
2015,Female Residents In The Labour Force,40 - 44 Years,129.2
2015,Female Residents In The Labour Force,45 - 49 Years,117
2015,Female Residents In The Labour Force,50 - 54 Years,113
2015,Female Residents In The Labour Force,55 - 59 Years,92.8
2015,Female Residents In The Labour Force,60 - 64 Years,59.5
2015,Female Residents In The Labour Force,65 Years & Over,45.5
2015,Female Employed Residents,15 - 19 Years,14
2015,Female Employed Residents,20 - 24 Years,72.7
2015,Female Employed Residents,25 - 29 Years,106.1
2015,Female Employed Residents,30 - 34 Years,116.3
2015,Female Employed Residents,35 - 39 Years,127.1
2015,Female Employed Residents,40 - 44 Years,124.9
2015,Female Employed Residents,45 - 49 Years,113.6
2015,Female Employed Residents,50 - 54 Years,109.6
2015,Female Employed Residents,55 - 59 Years,89.9
2015,Female Employed Residents,60 - 64 Years,57.9
2015,Female Employed Residents,65 Years & Over,43.9
2015,Female Unemployed Residents,15 - 19 Years,2.1
2015,Female Unemployed Residents,20 - 24 Years,8.8
2015,Female Unemployed Residents,25 - 29 Years,5.3
2015,Female Unemployed Residents,30 - 34 Years,3.8
2015,Female Unemployed Residents,35 - 39 Years,2.9
2015,Female Unemployed Residents,40 - 44 Years,4.3
2015,Female Unemployed Residents,45 - 49 Years,3.4
2015,Female Unemployed Residents,50 - 54 Years,3.4
2015,Female Unemployed Residents,55 - 59 Years,3
2015,Female Unemployed Residents,60 - 64 Years,1.6
2015,Female Unemployed Residents,65 Years & Over,1.6
2015,Female Residents Outside The Labour Force,15 - 19 Years,106.2
2015,Female Residents Outside The Labour Force,20 - 24 Years,41.5
2015,Female Residents Outside The Labour Force,25 - 29 Years,12.8
2015,Female Residents Outside The Labour Force,30 - 34 Years,23.1
2015,Female Residents Outside The Labour Force,35 - 39 Years,29.1
2015,Female Residents Outside The Labour Force,40 - 44 Years,34.7
2015,Female Residents Outside The Labour Force,45 - 49 Years,38
2015,Female Residents Outside The Labour Force,50 - 54 Years,47
2015,Female Residents Outside The Labour Force,55 - 59 Years,54.9
2015,Female Residents Outside The Labour Force,60 - 64 Years,65.2
2015,Female Residents Outside The Labour Force,65 Years & Over,213
